HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt
09:07:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 2859094 got 28234): edu.szmdata.com/HR/audio/A Lifetime of Exercise Slows Aging Process.mp3
09:07:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 2653876 got 812858): edu.szmdata.com/HR/audio/White Women Are Dying Too Soon in America.mp3
09:07:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 2487110 got 369994): edu.szmdata.com/HR/audio/Study Finds Some Brains Age Quicker Than Others.mp3
09:07:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 3656978 got 610650): edu.szmdata.com/HR/audio/Which Is Better for Your Career.mp3
09:08:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 2669967 got 207658): edu.szmdata.com/HR/audio/Most People with Hepatitis Don't Know It.mp3
09:08:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 2528697 got 777258): edu.szmdata.com/HR/audio/Is Secondhand Smoke Child Abuse.mp3
09:09:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 2213974 got 895450): edu.szmdata.com/HR/audio/Banana Protein May Be Virus Killer.mp3
09:09:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 2659727 got 763018): edu.szmdata.com/HR/audio/Report Warns Against Selfies with Animals in Amazon.mp3
09:10:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 2985735 got 351482): edu.szmdata.com/HR/audio/Healthcare Workers Contain Ebola Outbreak.mp3
09:10:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 5115446 got 1040698): edu.szmdata.com/HR/audio/Where Is Road Safety the Best.mp3
09:11:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 1844080 got 1702858): edu.szmdata.com/HR/audio/Too Much Internet May Be Bad for Teenagers.mp3
09:12:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 2757530 got 600682): edu.szmdata.com/HR/audio/US Health Officials Zika “Scarier Than We Thought”.mp3
09:12:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 3027949 got 661914): edu.szmdata.com/HR/audio/They're All in Your Brain.mp3
09:26:07	Warning: 	Retry after error -4 (Connect Error) at link edu.szmdata.com/USA/usa20a1.htm (from edu.szmdata.com/USA/usa201s.htm)
09:28:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 10655889 got 207657): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b1c12.mp3
09:28:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 6107480 got 371418): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b1c05.mp3
09:28:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 9358590 got 28234): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b1c25.mp3
09:28:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 8967576 got 471098): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b1c03.mp3
09:50:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 11195381 got 49593): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b1c24.mp3
09:53:13	Warning: 	Retry after error -4 (No data (connection closed)) at link edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/ch12.htm (from edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/index.html)
09:53:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 12498027 got 372841): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b2c21.mp3
09:53:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 7736653 got 166362): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b3c09.mp3
09:53:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 17019147 got 53864): edu.szmdata.com/audiobooks/Fitzgerald/Great_Gatsby/audio/ch02.mp3
09:53:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 14612586 got 1148921): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b2c15.mp3
09:55:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 22444376 got 340088): edu.szmdata.com/audiobooks/Fitzgerald/Great_Gatsby/audio/ch04.mp3
09:55:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 13860442 got 1003673): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b2c22.mp3
09:55:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 17628245 got 169208): edu.szmdata.com/audiobooks/Fitzgerald/Great_Gatsby/audio/ch05.mp3
09:55:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 19232717 got 912536): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b3c02.mp3
09:55:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 23164099 got 311608): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch11.mp3
09:55:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 13019915 got 132185): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch04.mp3
09:56:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 7210074 got 285978): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch05.mp3
09:56:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 10292106 got 186297): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch30.mp3
09:56:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 24484823 got 960952): edu.szmdata.com/audiobooks/Fitzgerald/Great_Gatsby/audio/ch01.mp3
09:57:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 1884334 got 223322): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/09.mp3
09:57:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 12118378 got 381385): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch20.mp3
09:57:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 30926227 got 434072): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch09.mp3
09:58:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 8386839 got 297370): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch26.mp3
09:58:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 2131750 got 140730): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/07.mp3
09:58:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 1221178 got 49594): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/30.mp3
09:58:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 1794790 got 331546): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/15.mp3
09:58:55	Warning: 	file not stored in cache due to bogus state (broken size, expected 1903132 got 303066): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/22.mp3
09:59:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 8349755 got 771562): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b3c06.mp3
09:59:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 8805320 got 166362): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch19.mp3
09:59:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 1539262 got 530906): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/28.mp3
09:59:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 2616598 got 105130): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/58.mp3
09:59:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 1434196 got 231866): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/37.mp3
10:00:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 18883855 got 982312): edu.szmdata.com/audiobooks/Fitzgerald/Tender_Is_the_Night/audio/b3c05.mp3
10:00:12	Warning: 	file not stored in cache due to bogus state (broken size, expected 16239247 got 313033): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch33.mp3
10:00:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 12730271 got 404169): edu.szmdata.com/audiobooks/Bronte/Wuthering_Heights/audio/ch22.mp3
10:00:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 1745338 got 98010): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/57.mp3
10:00:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 21697536 got 39624): edu.szmdata.com/audiobooks/DHLawrence/ladyChatterley/audio/18.mp3
10:01:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 1259710 got 135034): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/14.mp3
10:01:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 2883670 got 314458): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/56.mp3
10:02:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 2316298 got 324426): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/49.mp3
10:02:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 748732 got 130764): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/12.mp3
10:02:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 26485056 got 73800): edu.szmdata.com/audiobooks/DHLawrence/ladyChatterley/audio/11.mp3
10:02:55	Warning: 	file not stored in cache due to bogus state (broken size, expected 1612738 got 290250): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/60.mp3
10:03:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 2608876 got 461130): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/59.mp3
10:03:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 21165504 got 197688): edu.szmdata.com/audiobooks/DHLawrence/ladyChatterley/audio/12.mp3
10:03:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 1345432 got 676154): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/27.mp3
10:04:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 3121635 got 51018): edu.szmdata.com/audiobooks/John_Escott/gump/audio/07.mp3
10:04:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 5271016 got 70954): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/35.mp3
10:04:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 3611824 got 38202): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/01.mp3
10:05:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 4595068 got 387082): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/30.mp3
10:05:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 9037296 got 38202): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/09.mp3
10:06:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 3387238 got 421258): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/06.mp3
10:06:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 14957184 got 93737): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/05.mp3
10:06:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 3810014 got 351482): edu.szmdata.com/audiobooks/John_Escott/gump/audio/05.mp3
10:06:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 7327120 got 49594): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/04.mp3
10:06:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 7796784 got 52442): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/007.mp3
10:07:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 1676230 got 763018): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/54.mp3
10:07:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 5304712 got 149274): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/29.mp3
10:09:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 5153728 got 39626): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/031.mp3
10:09:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 4426352 got 301642): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/010.mp3
10:09:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 9113216 got 197690): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/019.mp3
10:10:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 3882226 got 1022186): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/09.mp3
10:11:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 11943291 got 76649): edu.szmdata.com/audiobooks/Ishiguro/NeverLetMeGo/audio/009.mp3
10:11:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 3204094 got 1933546): edu.szmdata.com/audiobooks/Bronte/Pride_and_Prejudice/audio/46.mp3
10:11:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 7582336 got 327274): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/037.mp3
10:11:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 8288446 got 1482138): edu.szmdata.com/Longman/JaneEyre/Unabridged/audio/24.mp3
10:11:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 4223552 got 556538): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/11.mp3
10:12:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 11315808 got 38201): edu.szmdata.com/audiobooks/Ishiguro/NeverLetMeGo/audio/018.mp3
10:12:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 5308064 got 379962): edu.szmdata.com/audiobooks/Hardy/Casterbridge/audio/003.mp3
10:12:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 26192928 got 481064): edu.szmdata.com/audiobooks/Robert_James_Waller/coveredBridges/audio/03.mp3
10:21:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 2136046 got 86618): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_54_easy_tiger_120117_tews_54_easy_tiger_audio_au_bb.mp3
10:42:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 2277773 got 247530): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_131_doing_my_head_in_130707_tews_131_doing_my_head_in_audio_au_bb.mp3
10:43:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 4404768 got 73802): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_198_water_off_ducks_back_download.mp3
10:43:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 2603136 got 86618): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_46_nailed_it_111122_tews_46_nail_it_audio_au_bb.mp3
10:43:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 2288926 got 129338): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_69_no_strings_attached_final_120417_tews_69_no_strings_attached_audio_au_bb.mp3
10:54:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 6750048 got 38202): edu.szmdata.com/BBC/TEWS/audio/150609_tews_take_a_back_seat_download.mp3
10:55:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 2402432 got 321578): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_42_smoothie_111025_tews_42_smoothie_audio_au_bb.mp3
10:56:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 2261682 got 85194): edu.szmdata.com/BBC/TEWS/audio/tews_the_skin_of_your_teeth_final_120828_tews_86_skin_of_your_teeth_audio_au_bb.mp3
10:57:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 2697344 got 959530): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_shut_up_120925_tews_90_shut_up_audio_au_bb.mp3
10:57:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 4679210 got 1090538): edu.szmdata.com/BBC/TEWS/audio/150331_tews_put_a_sock_in_it_download.mp3
10:58:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 5533728 got 53866): edu.szmdata.com/BBC/TEWS/audio/To be fair.mp3
10:58:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 2272288 got 919658): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_160_take_a_raincheck_140128_tews_160_rain_check_audio_au_bb.mp3
10:58:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 2787964 got 428378): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_25_teetotal_110628_tews_25_teetotal_audio_au_bb.mp3
10:59:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 2636719 got 1371066): edu.szmdata.com/BBC/TEWS/audio/tews_put_your_money_mono_vcs_120626_tews_77_put_your_money_audio_3_au_bb.mp3
10:59:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 3309696 got 154970): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_20_special_relationship_110525_tews_20_special_relations_audio_au_bb.mp3
10:59:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 2294231 got 68106): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_114_to_miss_the_boat_130227_tews_114_to_miss_the_boat_audio_au_bb.mp3
10:59:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 2345088 got 52442): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_32_to_nick_110809_tews_31_to_nick_audio_au_bb.mp3
11:00:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 2271360 got 72378): edu.szmdata.com/BBC/TEWS/audio/60_tews_wake_up_smell_coffee_120228_tews_60_smell_the_coffee_audio_au_bb.mp3
11:00:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 2304128 got 855578): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_3_tastic_110125_tews_3_tastic_audio_au_bb.mp3
11:00:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 2596471 got 82346): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_14_two_ticks_110322_tews_14_two_ticks_audio_au_bb.mp3
11:00:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 2601504 got 233290): edu.szmdata.com/BBC/TEWS/audio/150310_tews_keep_a_lid_on_it_download.mp3
11:01:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 3738802 got 721722): edu.szmdata.com/BBC/TEWS/audio/tews_89_throw_the_book_at_120910_tews_89_throw_the_book_at_audio_au_bb.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 8615291 got 60986): edu.szmdata.com/BBC/6ME/audio/Are computers making us dumb.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042171 got 70954): edu.szmdata.com/BBC/6ME/audio/160310_6min_english_team_building_download.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 6153888 got 416986): edu.szmdata.com/BBC/TEWS/audio/160216_tews_lie_through_your_teeth_download.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 2449293 got 166362): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_121_cook_the_books_130430_tews_121_cook_the_books_audio_au_bb.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 6612768 got 640554): edu.szmdata.com/BBC/TEWS/audio/To fall at the first hurdle.mp3
